==============LEX TABLE===============

+-----+---------+---------+----------+
|№    |Line     |Lexema   |ID from IT|
|79   |23       |n        |-         |
|80   |23       |d        |-         |
|81   |23       |i        |11        |
|82   |23       |=        |-         |
|83   |23       |l        |12        |
|84   |23       |-        |-         |
|85   |23       |l        |13        |
|86   |23       |;        |-         |
|87   |24       |n        |-         |
|88   |24       |d        |-         |
|89   |24       |i        |14        |
|90   |24       |=        |-         |
|91   |24       |l        |15        |
|92   |24       |/        |-         |
|93   |24       |i        |11        |
|94   |24       |;        |-         |
|95   |25       |o        |-         |
|96   |25       |i        |11        |
|97   |25       |;        |-         |
|98   |26       |o        |-         |
|99   |26       |l        |16        |
|100  |26       |;        |-         |
|101  |27       |i        |11        |
|102  |27       |=        |-         |
|103  |27       |l        |17        |
|104  |27       |*        |-         |
|105  |27       |(        |-         |
|106  |27       |p        |-         |
|107  |27       |(        |-         |
|108  |27       |l        |18        |
|109  |27       |,        |-         |
|110  |27       |l        |19        |
|111  |27       |)        |-         |
|112  |27       |-        |-         |
|113  |27       |l        |20        |
|114  |27       |)        |-         |
|115  |27       |+        |-         |
|116  |27       |l        |21        |
|117  |27       |;        |-         |
|118  |28       |o        |-         |
|119  |28       |i        |11        |
|120  |28       |;        |-         |
|121  |29       |i        |11        |
|122  |29       |=        |-         |
|123  |29       |l        |22        |
|124  |29       |+        |-         |
|125  |29       |l        |23        |
|126  |29       |;        |-         |
|127  |30       |o        |-         |
|128  |30       |l        |24        |
|129  |30       |;        |-         |
|130  |31       |o        |-         |
|131  |31       |i        |11        |
|132  |31       |;        |-         |
|133  |33       |o        |-         |
|134  |33       |l        |25        |
|135  |33       |;        |-         |
|136  |34       |n        |-         |
|137  |34       |d        |-         |
|138  |34       |i        |26        |
|139  |34       |=        |-         |
|140  |34       |i        |0         |
|141  |34       |(        |-         |
|142  |34       |l        |27        |
|143  |34       |,        |-         |
|144  |34       |l        |28        |
|145  |34       |)        |-         |
|146  |34       |;        |-         |
|147  |35       |o        |-         |
|148  |35       |i        |26        |
|149  |35       |;        |-         |
|150  |37       |o        |-         |
|151  |37       |l        |29        |
|152  |37       |;        |-         |
|153  |38       |n        |-         |
|154  |38       |d        |-         |
|155  |38       |i        |30        |
|156  |38       |;        |-         |
|157  |39       |c        |-         |
|158  |39       |(        |-         |
|159  |39       |i        |11        |
|160  |39       |]        |-         |
|161  |39       |l        |31        |
|162  |39       |)        |-         |
|163  |40       |{        |-         |
|164  |41       |o        |-         |
|165  |41       |l        |32        |
|166  |41       |;        |-         |
|167  |42       |i        |30        |
|168  |42       |=        |-         |
|169  |42       |l        |33        |
|170  |42       |;        |-         |
|171  |43       |}        |-         |
|172  |44       |e        |-         |
|173  |45       |{        |-         |
|174  |46       |o        |-         |
|175  |46       |l        |34        |
|176  |46       |;        |-         |
|177  |47       |i        |30        |
|178  |47       |=        |-         |
|179  |47       |l        |35        |
|180  |47       |;        |-         |
|181  |48       |}        |-         |
|182  |49       |o        |-         |
|183  |49       |i        |30        |
|184  |49       |;        |-         |
|185  |51       |n        |-         |
|186  |51       |b        |-         |
|187  |51       |i        |36        |
|188  |51       |;        |-         |
|189  |53       |}        |-         |
|190  |53       |;        |-         |
===================================ID TABLE==============================================

+-----+------------+---------------+---------------+---------------+--------------------+
|№    |Name        |Type           |Data type      |First in LT    |Value               |
|0    |func1       |Function       |Int            |2              |-                   |
|1    |a1          |Parameter      |Int            |5              |-                   |
|2    |b1          |Parameter      |Int            |8              |-                   |
|3    |res10       |Variable       |Int            |13             |-                   |
|4    |short0      |Literal        |Int            |15             |-1                  |
|5    |short1      |Literal        |Int            |21             |0                   |
|6    |setstring2  |Function       |Str            |51             |-                   |
|7    |s2          |Parameter      |Str            |54             |-                   |
|8    |str163      |Variable       |Str            |66             |-                   |
|9    |str2        |Literal        |Str            |70             |"Hello there!"      |
|10   |str3        |Literal        |Str            |77             |"Арифм. операции:"  |
|11   |i63         |Variable       |Int            |81             |-                   |
|12   |short4      |Literal        |Int            |83             |2                   |
|13   |short5      |Literal        |Int            |85             |2                   |
|14   |asd63       |Variable       |Int            |89             |-                   |
|15   |short6      |Literal        |Int            |91             |5                   |
|16   |str7        |Literal        |Str            |99             |"Контрольный пример выражения: "|
|17   |short8      |Literal        |Int            |103            |5                   |
|18   |short9      |Literal        |Int            |108            |11                  |
|19   |short10     |Literal        |Int            |110            |2                   |
|20   |short11     |Literal        |Int            |113            |178                 |
|21   |short12     |Literal        |Int            |116            |19                  |
|22   |short13     |Literal        |Int            |123            |255                 |
|23   |short14     |Literal        |Int            |125            |19                  |
|24   |str15       |Literal        |Str            |128            |"FFH + 23O = "      |
|25   |str16       |Literal        |Str            |134            |"Вызов функции:"    |
|26   |num63       |Variable       |Int            |138            |-                   |
|27   |short17     |Literal        |Int            |142            |-4                  |
|28   |short18     |Literal        |Int            |144            |3                   |
|29   |str19       |Literal        |Str            |151            |"Условный оператор:"|
|30   |c63         |Variable       |Int            |155            |-                   |
|31   |short20     |Literal        |Int            |161            |0                   |
|32   |str21       |Literal        |Str            |165            |"positive"          |
|33   |short22     |Literal        |Int            |169            |1                   |
|34   |str23       |Literal        |Str            |175            |"negative"          |
|35   |short24     |Literal        |Int            |179            |-1                  |
|36   |flag63      |Variable       |Bool           |187            |-                   |
Шаг : Правило             Входная лента                 Стек                
0   : S->dfi(){N};S       dfi(di,di){ndi=l;c(i<l){i     S$                  
0   : SAVESTATE:          1
0   :                     dfi(di,di){ndi=l;c(i<l){i     dfi(){N};S$         
1   :                     fi(di,di){ndi=l;c(i<l){i=     fi(){N};S$          
2   :                     i(di,di){ndi=l;c(i<l){i=a     i(){N};S$           
3   :                     (di,di){ndi=l;c(i<l){i=a(     (){N};S$            
4   :                     di,di){ndi=l;c(i<l){i=a(i     ){N};S$             
5   : TS_NOK/NS_NORULECHAIN
5   : RESSTATE            
5   :                     dfi(di,di){ndi=l;c(i<l){i     S$                  
6   : S->dfi(){N};        dfi(di,di){ndi=l;c(i<l){i     S$                  
6   : SAVESTATE:          1
6   :                     dfi(di,di){ndi=l;c(i<l){i     dfi(){N};$          
7   :                     fi(di,di){ndi=l;c(i<l){i=     fi(){N};$           
8   :                     i(di,di){ndi=l;c(i<l){i=a     i(){N};$            
9   :                     (di,di){ndi=l;c(i<l){i=a(     (){N};$             
10  :                     di,di){ndi=l;c(i<l){i=a(i     ){N};$              
11  : TS_NOK/NS_NORULECHAIN
11  : RESSTATE            
11  :                     dfi(di,di){ndi=l;c(i<l){i     S$                  
12  : S->dfi(F){N};S      dfi(di,di){ndi=l;c(i<l){i     S$                  
12  : SAVESTATE:          1
12  :                     dfi(di,di){ndi=l;c(i<l){i     dfi(F){N};S$        
13  :                     fi(di,di){ndi=l;c(i<l){i=     fi(F){N};S$         
14  :                     i(di,di){ndi=l;c(i<l){i=a     i(F){N};S$          
15  :                     (di,di){ndi=l;c(i<l){i=a(     (F){N};S$           
16  :                     di,di){ndi=l;c(i<l){i=a(i     F){N};S$            
17  : F->di               di,di){ndi=l;c(i<l){i=a(i     F){N};S$            
17  : SAVESTATE:          2
17  :                     di,di){ndi=l;c(i<l){i=a(i     di){N};S$           
18  :                     i,di){ndi=l;c(i<l){i=a(i)     i){N};S$            
19  :                     ,di){ndi=l;c(i<l){i=a(i);     ){N};S$             
20  : TS_NOK/NS_NORULECHAIN
20  : RESSTATE            
20  :                     di,di){ndi=l;c(i<l){i=a(i     F){N};S$            
21  : F->di,F             di,di){ndi=l;c(i<l){i=a(i     F){N};S$            
21  : SAVESTATE:          2
21  :                     di,di){ndi=l;c(i<l){i=a(i     di,F){N};S$         
22  :                     i,di){ndi=l;c(i<l){i=a(i)     i,F){N};S$          
23  :                     ,di){ndi=l;c(i<l){i=a(i);     ,F){N};S$           
24  :                     di){ndi=l;c(i<l){i=a(i);}     F){N};S$            
25  : F->di               di){ndi=l;c(i<l){i=a(i);}     F){N};S$            
25  : SAVESTATE:          3
25  :                     di){ndi=l;c(i<l){i=a(i);}     di){N};S$           
26  :                     i){ndi=l;c(i<l){i=a(i);}e     i){N};S$            
27  :                     ){ndi=l;c(i<l){i=a(i);}e{     ){N};S$             
28  :                     {ndi=l;c(i<l){i=a(i);}e{i     {N};S$              
29  :                     ndi=l;c(i<l){i=a(i);}e{i=     N};S$               
30  : N->nTi;N            ndi=l;c(i<l){i=a(i);}e{i=     N};S$               
30  : SAVESTATE:          4
30  :                     ndi=l;c(i<l){i=a(i);}e{i=     nTi;N};S$           
31  :                     di=l;c(i<l){i=a(i);}e{i=p     Ti;N};S$            
32  : T->d                di=l;c(i<l){i=a(i);}e{i=p     Ti;N};S$            
32  : SAVESTATE:          5
32  :                     di=l;c(i<l){i=a(i);}e{i=p     di;N};S$            
33  :                     i=l;c(i<l){i=a(i);}e{i=p(     i;N};S$             
34  :                     =l;c(i<l){i=a(i);}e{i=p(i     ;N};S$              
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                     di=l;c(i<l){i=a(i);}e{i=p     Ti;N};S$            
36  : TNS_NORULECHAIN/NS_NORULE
36  : RESSTATE            
36  :                     ndi=l;c(i<l){i=a(i);}e{i=     N};S$               
37  : N->nTi=E;N          ndi=l;c(i<l){i=a(i);}e{i=     N};S$               
37  : SAVESTATE:          4
37  :                     ndi=l;c(i<l){i=a(i);}e{i=     nTi=E;N};S$         
38  :                     di=l;c(i<l){i=a(i);}e{i=p     Ti=E;N};S$          
39  : T->d                di=l;c(i<l){i=a(i);}e{i=p     Ti=E;N};S$          
39  : SAVESTATE:          5
39  :                     di=l;c(i<l){i=a(i);}e{i=p     di=E;N};S$          
40  :                     i=l;c(i<l){i=a(i);}e{i=p(     i=E;N};S$           
41  :                     =l;c(i<l){i=a(i);}e{i=p(i     =E;N};S$            
42  :                     l;c(i<l){i=a(i);}e{i=p(i,     E;N};S$             
43  : E->l                l;c(i<l){i=a(i);}e{i=p(i,     E;N};S$             
43  : SAVESTATE:          6
43  :                     l;c(i<l){i=a(i);}e{i=p(i,     l;N};S$             
44  :                     ;c(i<l){i=a(i);}e{i=p(i,i     ;N};S$              
45  :                     c(i<l){i=a(i);}e{i=p(i,i)     N};S$               
46  : N->cQ{N}N           c(i<l){i=a(i);}e{i=p(i,i)     N};S$               
46  : SAVESTATE:          7
46  :                     c(i<l){i=a(i);}e{i=p(i,i)     cQ{N}N};S$          
47  :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
48  : Q->(L<L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
48  : SAVESTATE:          8
48  :                     (i<l){i=a(i);}e{i=p(i,i);     (L<L){N}N};S$       
49  :                     i<l){i=a(i);}e{i=p(i,i);}     L<L){N}N};S$        
50  : L->i                i<l){i=a(i);}e{i=p(i,i);}     L<L){N}N};S$        
50  : SAVESTATE:          9
50  :                     i<l){i=a(i);}e{i=p(i,i);}     i<L){N}N};S$        
51  :                     <l){i=a(i);}e{i=p(i,i);}r     <L){N}N};S$         
52  :                     l){i=a(i);}e{i=p(i,i);}ri     L){N}N};S$          
53  : L->l                l){i=a(i);}e{i=p(i,i);}ri     L){N}N};S$          
53  : SAVESTATE:          10
53  :                     l){i=a(i);}e{i=p(i,i);}ri     l){N}N};S$          
54  :                     ){i=a(i);}e{i=p(i,i);}ri;     ){N}N};S$           
55  :                     {i=a(i);}e{i=p(i,i);}ri;}     {N}N};S$            
56  :                     i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
57  : N->i=E;             i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
57  : SAVESTATE:          11
57  :                     i=a(i);}e{i=p(i,i);}ri;};     i=E;}N};S$          
58  :                     =a(i);}e{i=p(i,i);}ri;};s     =E;}N};S$           
59  :                     a(i);}e{i=p(i,i);}ri;};sf     E;}N};S$            
60  : E->a(W)             a(i);}e{i=p(i,i);}ri;};sf     E;}N};S$            
60  : SAVESTATE:          12
60  :                     a(i);}e{i=p(i,i);}ri;};sf     a(W);}N};S$         
61  :                     (i);}e{i=p(i,i);}ri;};sfi     (W);}N};S$          
62  :                     i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
63  : W->i                i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
63  : SAVESTATE:          13
63  :                     i);}e{i=p(i,i);}ri;};sfi(     i);}N};S$           
64  :                     );}e{i=p(i,i);}ri;};sfi(s     );}N};S$            
65  :                     ;}e{i=p(i,i);}ri;};sfi(si     ;}N};S$             
66  :                     }e{i=p(i,i);}ri;};sfi(si)     }N};S$              
67  :                     e{i=p(i,i);}ri;};sfi(si){     N};S$               
68  : TNS_NORULECHAIN/NS_NORULE
68  : RESSTATE            
68  :                     i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
69  : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
69  : SAVESTATE:          13
69  :                     i);}e{i=p(i,i);}ri;};sfi(     i,W);}N};S$         
70  :                     );}e{i=p(i,i);}ri;};sfi(s     ,W);}N};S$          
71  : TS_NOK/NS_NORULECHAIN
71  : RESSTATE            
71  :                     i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
72  : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
72  : SAVESTATE:          13
72  :                     i);}e{i=p(i,i);}ri;};sfi(     i());}N};S$         
73  :                     );}e{i=p(i,i);}ri;};sfi(s     ());}N};S$          
74  : TS_NOK/NS_NORULECHAIN
74  : RESSTATE            
74  :                     i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
75  : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
75  : SAVESTATE:          13
75  :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W);}N};S$       
76  :                     );}e{i=p(i,i);}ri;};sfi(s     (),W);}N};S$        
77  : TS_NOK/NS_NORULECHAIN
77  : RESSTATE            
77  :                     i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
78  : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
78  : SAVESTATE:          13
78  :                     i);}e{i=p(i,i);}ri;};sfi(     i(W));}N};S$        
79  :                     );}e{i=p(i,i);}ri;};sfi(s     (W));}N};S$         
80  : TS_NOK/NS_NORULECHAIN
80  : RESSTATE            
80  :                     i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
81  : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
81  : SAVESTATE:          13
81  :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W);}N};S$      
82  :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W);}N};S$       
83  : TS_NOK/NS_NORULECHAIN
83  : RESSTATE            
83  :                     i);}e{i=p(i,i);}ri;};sfi(     W);}N};S$           
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                     a(i);}e{i=p(i,i);}ri;};sf     E;}N};S$            
85  : E->a(W)M            a(i);}e{i=p(i,i);}ri;};sf     E;}N};S$            
85  : SAVESTATE:          12
85  :                     a(i);}e{i=p(i,i);}ri;};sf     a(W)M;}N};S$        
86  :                     (i);}e{i=p(i,i);}ri;};sfi     (W)M;}N};S$         
87  :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
88  : W->i                i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
88  : SAVESTATE:          13
88  :                     i);}e{i=p(i,i);}ri;};sfi(     i)M;}N};S$          
89  :                     );}e{i=p(i,i);}ri;};sfi(s     )M;}N};S$           
90  :                     ;}e{i=p(i,i);}ri;};sfi(si     M;}N};S$            
91  : TNS_NORULECHAIN/NS_NORULE
91  : RESSTATE            
91  :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
92  : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
92  : SAVESTATE:          13
92  :                     i);}e{i=p(i,i);}ri;};sfi(     i,W)M;}N};S$        
93  :                     );}e{i=p(i,i);}ri;};sfi(s     ,W)M;}N};S$         
94  : TS_NOK/NS_NORULECHAIN
94  : RESSTATE            
94  :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
95  : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
95  : SAVESTATE:          13
95  :                     i);}e{i=p(i,i);}ri;};sfi(     i())M;}N};S$        
96  :                     );}e{i=p(i,i);}ri;};sfi(s     ())M;}N};S$         
97  : TS_NOK/NS_NORULECHAIN
97  : RESSTATE            
97  :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
98  : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
98  : SAVESTATE:          13
98  :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W)M;}N};S$      
99  :                     );}e{i=p(i,i);}ri;};sfi(s     (),W)M;}N};S$       
100 : TS_NOK/NS_NORULECHAIN
100 : RESSTATE            
100 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
101 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
101 : SAVESTATE:          13
101 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W))M;}N};S$       
102 :                     );}e{i=p(i,i);}ri;};sfi(s     (W))M;}N};S$        
103 : TS_NOK/NS_NORULECHAIN
103 : RESSTATE            
103 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
104 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
104 : SAVESTATE:          13
104 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W)M;}N};S$     
105 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W)M;}N};S$      
106 : TS_NOK/NS_NORULECHAIN
106 : RESSTATE            
106 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}N};S$          
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                     a(i);}e{i=p(i,i);}ri;};sf     E;}N};S$            
108 : TNS_NORULECHAIN/NS_NORULE
108 : RESSTATE            
108 :                     i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
109 : N->i=E;N            i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
109 : SAVESTATE:          11
109 :                     i=a(i);}e{i=p(i,i);}ri;};     i=E;N}N};S$         
110 :                     =a(i);}e{i=p(i,i);}ri;};s     =E;N}N};S$          
111 :                     a(i);}e{i=p(i,i);}ri;};sf     E;N}N};S$           
112 : E->a(W)             a(i);}e{i=p(i,i);}ri;};sf     E;N}N};S$           
112 : SAVESTATE:          12
112 :                     a(i);}e{i=p(i,i);}ri;};sf     a(W);N}N};S$        
113 :                     (i);}e{i=p(i,i);}ri;};sfi     (W);N}N};S$         
114 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
115 : W->i                i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
115 : SAVESTATE:          13
115 :                     i);}e{i=p(i,i);}ri;};sfi(     i);N}N};S$          
116 :                     );}e{i=p(i,i);}ri;};sfi(s     );N}N};S$           
117 :                     ;}e{i=p(i,i);}ri;};sfi(si     ;N}N};S$            
118 :                     }e{i=p(i,i);}ri;};sfi(si)     N}N};S$             
119 : TNS_NORULECHAIN/NS_NORULE
119 : RESSTATE            
119 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
120 : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
120 : SAVESTATE:          13
120 :                     i);}e{i=p(i,i);}ri;};sfi(     i,W);N}N};S$        
121 :                     );}e{i=p(i,i);}ri;};sfi(s     ,W);N}N};S$         
122 : TS_NOK/NS_NORULECHAIN
122 : RESSTATE            
122 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
123 : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
123 : SAVESTATE:          13
123 :                     i);}e{i=p(i,i);}ri;};sfi(     i());N}N};S$        
124 :                     );}e{i=p(i,i);}ri;};sfi(s     ());N}N};S$         
125 : TS_NOK/NS_NORULECHAIN
125 : RESSTATE            
125 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
126 : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
126 : SAVESTATE:          13
126 :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W);N}N};S$      
127 :                     );}e{i=p(i,i);}ri;};sfi(s     (),W);N}N};S$       
128 : TS_NOK/NS_NORULECHAIN
128 : RESSTATE            
128 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
129 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
129 : SAVESTATE:          13
129 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W));N}N};S$       
130 :                     );}e{i=p(i,i);}ri;};sfi(s     (W));N}N};S$        
131 : TS_NOK/NS_NORULECHAIN
131 : RESSTATE            
131 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
132 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
132 : SAVESTATE:          13
132 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W);N}N};S$     
133 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W);N}N};S$      
134 : TS_NOK/NS_NORULECHAIN
134 : RESSTATE            
134 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}N};S$          
135 : TNS_NORULECHAIN/NS_NORULE
135 : RESSTATE            
135 :                     a(i);}e{i=p(i,i);}ri;};sf     E;N}N};S$           
136 : E->a(W)M            a(i);}e{i=p(i,i);}ri;};sf     E;N}N};S$           
136 : SAVESTATE:          12
136 :                     a(i);}e{i=p(i,i);}ri;};sf     a(W)M;N}N};S$       
137 :                     (i);}e{i=p(i,i);}ri;};sfi     (W)M;N}N};S$        
138 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
139 : W->i                i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
139 : SAVESTATE:          13
139 :                     i);}e{i=p(i,i);}ri;};sfi(     i)M;N}N};S$         
140 :                     );}e{i=p(i,i);}ri;};sfi(s     )M;N}N};S$          
141 :                     ;}e{i=p(i,i);}ri;};sfi(si     M;N}N};S$           
142 : TNS_NORULECHAIN/NS_NORULE
142 : RESSTATE            
142 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
143 : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
143 : SAVESTATE:          13
143 :                     i);}e{i=p(i,i);}ri;};sfi(     i,W)M;N}N};S$       
144 :                     );}e{i=p(i,i);}ri;};sfi(s     ,W)M;N}N};S$        
145 : TS_NOK/NS_NORULECHAIN
145 : RESSTATE            
145 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
146 : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
146 : SAVESTATE:          13
146 :                     i);}e{i=p(i,i);}ri;};sfi(     i())M;N}N};S$       
147 :                     );}e{i=p(i,i);}ri;};sfi(s     ())M;N}N};S$        
148 : TS_NOK/NS_NORULECHAIN
148 : RESSTATE            
148 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
149 : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
149 : SAVESTATE:          13
149 :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W)M;N}N};S$     
150 :                     );}e{i=p(i,i);}ri;};sfi(s     (),W)M;N}N};S$      
151 : TS_NOK/NS_NORULECHAIN
151 : RESSTATE            
151 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
152 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
152 : SAVESTATE:          13
152 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W))M;N}N};S$      
153 :                     );}e{i=p(i,i);}ri;};sfi(s     (W))M;N}N};S$       
154 : TS_NOK/NS_NORULECHAIN
154 : RESSTATE            
154 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
155 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
155 : SAVESTATE:          13
155 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W)M;N}N};S$    
156 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W)M;N}N};S$     
157 : TS_NOK/NS_NORULECHAIN
157 : RESSTATE            
157 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}N};S$         
158 : TNS_NORULECHAIN/NS_NORULE
158 : RESSTATE            
158 :                     a(i);}e{i=p(i,i);}ri;};sf     E;N}N};S$           
159 : TNS_NORULECHAIN/NS_NORULE
159 : RESSTATE            
159 :                     i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
160 : N->i(W);N           i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
160 : SAVESTATE:          11
160 :                     i=a(i);}e{i=p(i,i);}ri;};     i(W);N}N};S$        
161 :                     =a(i);}e{i=p(i,i);}ri;};s     (W);N}N};S$         
162 : TS_NOK/NS_NORULECHAIN
162 : RESSTATE            
162 :                     i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
163 : N->i(W);            i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
163 : SAVESTATE:          11
163 :                     i=a(i);}e{i=p(i,i);}ri;};     i(W);}N};S$         
